Improved Pertussis Vaccine , Bordetella pertussis Bp is the bacterial agent of pertussis whooping cough in humans. Current acellular pertussis vaccines which target only a narrow range of Bp virulence factors lack efficacy in preventing respiratory tract colonization or disease transmission. Bp cell surface iron receptors are essential for the uptake of iron and are critical for growth in the host. New methods targeting Bp iron receptors have the potential to improve pertussis vaccine efficacy. Receptor based vaccines would elicit the production of antibodies that could block iron uptake starving Bp for iron and thus preventing growth. Further they could enhance immune recognition of Bp for elimination by the host immune system. This technology uses Bp receptor proteins required for the uptake of iron sources This approach targets iron receptor proteins essential for growth instead of virulence factors that are dispensable. Bp iron receptor proteins are recognized by the immune system and adding these proteins or regions of those proteins to a vaccine formulation stimulates the immune system to target those receptors. This effectively prevents Bp bacteria from obtaining the iron necessary to live and multiply and improves immune recognition for clearance. Both acellular pertussis vaccines and whole cell pertussis vaccines used in many countries could benefit. In addition the technology can be applied to veterinary vaccines for diseases caused by other Bordetella species such as canine kennel cough feline bordetellosis or atrophic rhinitis. BENEFITS AND FEATURES APPLICATIONS Phase of Development Proof of concept 
Bacterial Biofilms Targeted with Microbial Drone Therapeutics, Harmless common bacteria have been engineered to destroy antibiotic resistant microbial biofilms such as Pseudomonas aeruginosa infections associated with cystic fibrosis burn wounds prosthetic implants pneumonia cellulitis and sepsis . This technology uses a strain of Lactococcus lactis a common probiotic bacterium found in many fermented foods as well as the human body. The strain is engineered to specifically target P. aeruginosa and acts as a microbial drone that binds to the biofilm and secretes enzymes that destroy the biofilm s structure. The concept which employs surface display technology that enables the probiotic bacterium to non covalently bind to biofilm structures of choice can be adapted to target other biofilm bacteria and to express different enzymes and or antimicrobial therapeutics. While antibiotics are the standard treatment for biofilm associated infections they have relatively little effect against such infections. Newer enzymatic and bacteriophage therapies have shown some efficacy but this new technology is expected to be more effective than existing treatments and with fewer side effects. The microbial drone is potentially much more effective than antibiotics and costs substantially less to produce due in part to requiring less purification concentration and extraction than therapies using enzymes and bacteriophage. By providing a localized dose of therapy to a site of interest the drone can provide a more effective and concentrated dose while minimizing off target effects of systematic treatment e.g. antibiotic induced Clostridium difficile infections . Furthermore the host bacterium is unique in that it is a probiotic with no known issues of immunogenic responses in humans and which offers additional immunomodulatory benefits unrelated to the design. BENEFITS AND FEATURES APPLICATIONS Phase of Development Proof of Concept 
Cryopreservation Thawing with Radiofrequency (RF) Heated Magnetic Nanoparticles , A promising technology uses radiofrequency RF excited biocompatible magnetic nanoparticles mNPs to safely and uniformly thaw large volume cryopreserved tissue samples without devitrification associated ice damage or cryoprotectant toxicity. By evenly distributing mNPs throughout a sample and applying excitation fields alternating magnetic fields the mNPs heat up very quickly hundreds of C minute and can evenly thaw larger biomaterials with less risk of damage to tissue. Keeping samples vitrified in an ice free vitreous state during cooling lessens potential damage from ice crystal formation. However during thawing problems can arise such as uneven heating devitrification ice crystallization or cracking of the sample. While smaller samples like cells or thin tissues are less prone to such problems larger samples are far more susceptible. Using higher molarity cryoprotectant solutions helps prevent crystallizing during freezing but as the molarity of such solutions increases so does the potential toxicity to tissues. This new technology aims to keep tissues viable by uniformly heating samples while also reducing toxicity to them. BENEFITS AND FEATURES OF Thawing Biomaterials with Radiofrequency RF Heated Magnetic Nanoparticles Phase of Development Proof of Concept 
Biological Imaging Provides Full Imaging of Samples, Electronic light detectors can be used to image and or map biological samples and for DNA chip analysis. In contrast to conventional biological imaging techniques this method scans across the sample and detects multiple images constructed from light emitted by the biological sample. The detector may be a linear charged couple device CCD or a CMOS image sensor which gathers slices of the sample to be combined electronically into the full image. The light emitted from the sample may include light generated by the sample itself including chemi luminescence fluorescence adsorption and quenching. The biological sample may include biological holding structures such as a DNA spot array on a DNA chip and protein bands in a 2D gel. The array allows imaging methods such as fluorescence detection from a biological sample to be analyzed. View the portfolio Term Sheet Conventional approaches to visualize the surface of DNA chips place the DNA chip on a stage under a microscope the stage is moved to bring the chip into focus and a visual image is then taken. Conventional microscopes are expensive instruments that require training and maintenance and their large size can be problematic. The light detector system offers a simpler and less expensive method of DNA chip and biological sample analysis. BENEFITS OF BIOLOGICAL IMAGING AND SCANNING DNA CHIPS Phase of Development Proof of concept. Prototype built and tested. 
Dystrophin Gene Targeting Method and Tools, A new method and tool have been developed for the genetic therapy of Duchenne muscular dystrophy DMD and related genetic disorders. The dystrophin gene sequence has been genetically corrected by inserting a synthetic exon transcript into the gene code prior to the first exon in the natural coding sequence. The inserted construct ends in a stop signal that keeps transcription of mutated exons from occurring and is able to successfully code for dystrophin. The inserted synthetic exons bypass the mutated genes and allows for stronger muscle tissue and reversal of muscular dystrophy to occur. This method may also be a viable option for treatment in similar genetic disorders where the exons that cause the disease are spread out across the megabase. DMD is a recessive genetic disorder that causes muscle degeneration and eventual death through a mutation that makes the body unable to code for the protein dystrophin. In healthy bodies dystrophin is an integral component to the structure of muscle tissue and the lack of this protein causes the muscles to break down. Researchers have previously found the specific exons in the genetic code that are responsible for the production of dystrophin and it is known that it is the mutation of these exons that causes the genetic issues related to DMD. However the exons are spread across the megabase of the human genome and it is therefore difficult to correct the DMD locus. There has been little success in genetic treatments to correct the mutation responsible for the protein coding error that causes DMD. BENEFITS AND FEATURES OF EXON INSERTION IN DYSTROPHIN GENE Phase of Development Prototype Development 
Mass Spectrometry Software Improves Data Evaluation, The Proximity based Intensity Normalization PIN software offers improved evaluation of mass spectrometry data to identify molecules of biological interest. The algorithm dramatically improves the accuracy in the evaluation of mass spectrometry data making it useful not only for protein identification but metabolite and peptide identification. In accurately quantifying signals in mass spectrometry data normalization is important to account for variation introduced by sample handling sample loading and instrument response. PIN uses relative rather than global scaling factors to achieve this aim eliminating extraneous artifacts. Using PIN reduces the coefficient of variation by more than 50 compared with 9 25 for current methods and the Pooled Estimate Variance PEV by 69 78 compared with 9 38 for current methods . The result of using PIN is that complex peptide mixtures with statistically significant biological variation are observed which are often missed by conventional normalization techniques. Potential applications include biomarker discovery pharmaceutical studies and personalized medicine. BENEFITS OF MASS SPECTROMETRY PROXIMITY BASED INTENSITY NORMALIZATION PIN 
Controlled Drug Release with Drug Delivery System, The biocompatible polymer based drug delivery system with a controllable drug release rate can improve patient compliance. The polymer chemistry involved in the synthesis of the material allows for easy tuning of drug release to suit different application requirements. The new material is semi solid and can be easily included in topical creams or injections by simple mixing. The drug delivery system is capable of loading a wide range of drugs either hydrophobic or hydrophilic including small molecule drugs and macromolecule drugs. The polymer and its byproducts are biocompatible. A drug delivery system that requires fewer treatments can improve patient compliance. Many treatments of acute to chronic diseases require multiple injections to be administered to maintain drug levels. Patient compliance is difficult to achieve if the patient has to return to the clinic multiple times or has to administer injections at home. Polymers with controlled drug release could be a solution to this treatment hurdle. If these treatments can be given in a single injection that lasts days to weeks the success rate of the treatment will increase. 
Biological Imaging and Analyzing DNA Chips, Electronic light detectors can be used to image and or map biological samples and for DNA chip analysis. In contrast to conventional biological imaging techniques this method scans across the sample and detects multiple images constructed from light emitted by the biological sample. The detector may be a linear charged couple device CCD which gathers slices of the sample to be combined electronically into the full image. The light emitted from the sample may include light generated by the sample itself including chemi luminescence fluorescence adsorption and quenching. View the Term Sheet This technology is also available for licensing as part of the Biological Imaging Portfolio. Conventional approaches to visualize the surface of DNA chips place the DNA chip on a stage under a microscope the stage is moved to bring the chip into focus and a visual image is then taken. Conventional microscopes are expensive instruments that require training and maintenance and their large size can be problematic. The light detector system offers a simpler and less expensive method of DNA chip and biological sample analysis. BENEFITS OF BIOLOGICAL IMAGING AND SCANNING DNA CHIPS Phase of Development Proof of concept. Prototype built and tested. 
Polyclonal and Monoclonal Antibody Research Tools, Monoclonal and polyclonal antibodies are available to researchers the list of available antibodies is in spreadsheet format and can be printed. Monoclonal and polyclonal antibodies are antigen specific targeting proteins useful as important research tools in the fields of immunology cell biology biochemistry molecular biology neurology and medicine. It is possible to create monoclonal and polyclonal antibodies to nearly any biologically relevant substance which can then be identified and or purified using common laboratory assays and techniques ELISA Western Blot magnetic affinity columns immunoprecipitation etc. and detection equipment such as Flow Cytometers and ELISPOT readers . 
Bactericidal Lanbiotic Inhibits Gram-negative Bacteria, Lantibiotics are peptide based antimicrobial compounds produced by several types of bacteria that inhibit other closely related bacteria. The most common lantibiotic exhibits a wide range of effectiveness against most Gram positive bacteria supporting its common use in extending shelf life. However this lantibiotic is ineffective in preventing the growth of Gram negative bacteria such as E. coli and Salmonella. The researchers at the University of Minnesota have discovered a lantibiotic from a culture of Bifidobacterium longum a dominant species in the human intestines. This lantibiotic is the first bacteriocin described to date to have natural bactericidal and inhibitory action against both Gram negative and Gram positive bacteria including E.coli and Salmonella. The technology relates to an isolated lantibiotic that is bactericidal to both Gram negative and Gram positive microbes especially in conditions which do not damage the outer membrane of these microbes. Given that the enzymatic activities of gram negative bacteria particularly Salmonella and E. coli are responsible for widespread contamination safety recalls and consumer illness the technology has the potential to eliminate the bacterial threats presented by these and other pathogens. This inhibition and elimination of the bacterial threat can extend shelf life in a variety of food products including dairy eggs canned meat and canned seafood. It can be used as a food preservative probiotic and dietary supplement to inhibit a wider variety of spoilage and pathogenic bacteria in foods such as deli meats as compared to current lantibiotics. It is a natural preservative that can displace artificial chemical preservatives giving appeal to foods as 'safe' and 'nutritious' and can be labeled as 'contains no preservatives'. As a product of Bifidobacterium longum the peptide has been sequenced partially purified and partially characterized and is on the Generally Recognized as Safe GRAS list. BENEFITS OF NATURAL BACTERICIDAL LANTIBIOTIC Patent Information 
Histology Software Atlas for Anatomy and Cell Biology Study, Histology is the study of the structure and function of the cells tissue and organs of the human anatomy as viewed through a microscope. The Histology Time software helps students learn anatomy and cell biology through a computer based histology atlas of cells tissues and organs. The database contains more than 5 000 light microscope images organized into nineteen chapters covering cytology tissue types and organ systems. Each chapter has a series of histology descriptions and explanations in an instructive format and practice questions combined with instructions and self testing modes. With more than 5 000 images Histology Time is far ahead of the many other histology databases now available most of which contain around 1 000 images. This atlas is access using a web browser and brings the histology laboratory into the students' home environment. It is a very useful supplement to medical or general histology courses. Within each chapter a series of histological images is available for study in one of four modes The practice questions are short non vignette type questions that test the student's ability to identify structure or test the student's knowledge of structure function relationships. Practice questions are delivered in random order each time questions are accessed so no pattern can be detected or inferred. Items can be flagged and a subset of questions generated for repeated review. FEATURES OF HISTOLOGY TIME HistoArtTM is a unique combination of the disciplines of histology and art. When viewed through a microscope the cells tissues and organ systems of the body reveal unique patterns and textures that can be digitally captured into visually attractive colorful and striking pieces of art. The art serves as a reminder that the body is beautiful. 50 of the net revenues from HistoArtTM support medical education. Visit the University of Minnesota Duluth Bookstore for more information and online purchase. Phase of Development A subscription for the Histology Time software and database is available for purchase online from the University of Minnesota Duluth Bookstore. 
Sarcoma miRNA Expression Database for Cancer Treatment, The Sarcoma miRNA Expression Database S MED provides comprehensive information about microRNA expression patterns in sarcomas and other relevant cancer tissue types helping the diagnosis classification prognosis and treatment of malignant tumors. MicroRNAs miRNAs a class of small RNAs regulating expressed genes in human sarcomas can assist in the development of cancer treatments. However miRNA expression patterns in sarcomas are poorly understood and no central information resource exists. The Sarcoma miRNA Expression Database addresses this gap by systematically providing comprehensive sarcoma miRNA expression profiles. The database is the first of its kind and not available anywhere else in the world. The database is web accessible and provides both basic and advanced search options. The Sarcoma miRNA Expression Database contains the miRNA expression patterns for 310 tissue samples representing 22 sarcoma types. The database replaces frozen tumor tissue samples the availability of which is a major challenge in studying sarcoma miRNA or gene expression patterns. The database also includes experimentally validated unique miRNA expression levels in angiosarcoma and other uncommon sarcomas. In addition the database includes miRNA expression data from normal tissues such as bone smooth muscle and skeletal muscle and from benign tumors such as neurofibroma and leiomyoma for comparative studies with their malignant counterparts. To make the information easy to understand the database uses heat maps to visualize information and color codes to represent data in absolute and relative formats. Each miRNA is linked to the database so that users can easily track its basic information. Statistical details are provided such as fold changes and P values for differentially expressed miRNAs in each sarcoma type and corresponding normal tissues. DNA microarray studies have identified differentially expressed genes in various sarcomas. Many of these genes are regulated by miRNAs. MiRNAs are non coding regulatory small RNAs that display tissue and stage specific expression. By accelerating the understanding and identification of miRNAs in sarcomas the Sarcoma miRNA Expression Database facilitates the development of miRNA based cancer biomarkers for different sarcoma subtypes. These miRNAs can also be used to differentiate the stages of the tumors i.e. primary or metastatic and the origin of the metastatic tumors. The database facilitates the diagnosis prognosis and treatment of different types of sarcomas for which very few diagnostic markers currently exist. THE SARCOMA MIRNA EXPRESSION DATABASE SERVES AS AN IMPORTANT RESOURCE TO MiRNAs were discovered relatively recently and their functions are still being studied. Our lab is the first to study miRNAs in sarcomas using cutting edge ultra high throughput detection procedures. The data in this Sarcoma miRNA Expression Database is not available through any other researchers or organizations across the globe. It would be extremely difficult for researchers to independently assemble the tumors in this dataset due to their rarity. The Sarcoma MiRNA Expression Database allows users to define the miRNA types or relationships they are interested in studying instead of being limited by previously analyzed data. This is the first database that allows users across the globe to search and view microRNA expression levels in different sarcomas through a web interface. SARCOMA MIRNA EXPRESSION DATABASE FEATURES Phase of Development The database is complete and available for licensing. Snap frozen patient tumor tissue samples were collected through the tissue procurement facility and from collaborators at the Masonic Cancer Center University of Minnesota and stored at 80 C until used. Institutional review board approved this study. Sarcoma tumors and normal tissue in MiRNA database 
Monoclonal and Polyclonal Antibodies, Monoclonal and polyclonal antibodies are antigen specific targeting proteins useful as important research tools in the fields of immunology cell biology biochemistry molecular biology neurology and medicine. It is possible to create monoclonal and polyclonal antibodies to nearly any biologically relevant substance which can then be identified and or purified using common laboratory assays and techniques ELISA Western Blot magnetic affinity columns immunoprecipitation etc. and detection equipment such as Flow Cytometers and ELISPOT readers . 
A novel small molecule screening platform for tauopathies, 16 790 486 Despite decades of research there are currently no effective therapies for tauopathies a class of neurodegenerative disorders that include Alzheimer s disease. While recent studies have indicated that tau oligomers are the primary toxic species in these diseases very few clinical compounds that target tau itself are being pursued. To fill this gap researchers at the University of Minnesota have developed biosensors that monitor tau oligomer and monomer conformations that can be used as a high throughput screening HTS platform to identify novel compounds that modulate tau and attenuate associated toxicity. These compounds could be used in research to accelerate our understanding of tauopathies and how to treat them and or could be developed as therapeutics. The technology works through two engineered distinct fluorescence resonance energy transfer FRET biosensors. The first of these biosensors measures intermolecular interactions between separate tau proteins allowing a readout of oligomerization. The second biosensor uses single molecule FRET smFRET to assess conformational changes within single tau proteins. Combined the readout from these molecular probes will facilitate identification of compounds that inhibit tau oligomerization and provide immediate insights into mechanism of action. Another major advantage of these biosensors is that they are functional in live cells allowing screening to be carried out in a biologically relevant context and without the need for costly and time consuming purification protocols. TRL 2 3 Proof of concept. Biosensors have successfully been used to identify an inhibitor of tau oligomerization in cells and characterize the compound s effect on tau protein conformation. This technology is now available for Please contact Kevin Anderson to share your business needs and learn more. 
Kinase assay to aid in development of therapeutics for acute myeloid leukemia, Fms like tyrosine kinase 3 FLT3 kinase is one of the most frequently mutated genes in acute myeloid leukemia AML . Early studies have shown that mutations in FLT3 are correlated with poor long term prognosis with increased risk for relapse. To assess FLT3 activity Laurie Parker s lab at the University of Minnesota designed substrates phosphorylated by FLT3 in a manner that is highly efficient and specific. Coupled with fluorescent and or mass spectrometric readouts these peptides are valuable tools in both drug discovery and diagnostics for FLT3 linked AML. The developed FLT3 artificial substrates FAS A is compatible with living cells and facilitates rapid detection of kinase activity in real time. When compared to alternatives FAS A is phosphorylated 200 more effectively than the only other FLT3 substrate reported in the literature FLT3tide . Due to its high selectivity FAS A can be used in complex lysates or mixtures and with negligible off target effects and can be multiplexed with other assays. Finally the phosphorylation of the substrate can be measured using ELISA mass spectrometry or through incorporation of terbium binding segments facilitating a fluorescent readout. This flexibility facilitates the use of the substrate in a wide variety of applications including high throughput and drug discovery methods. Multiple designed substrates of wildtype and mutant forms of FLT3 assessed in vitro. This technology is now available for 
CoFe nanowires for remote heating using an alternating magnetic field, Researchers at the University of Minnesota have developed a CoFe based magnetic nanowire material that generates heat when placed in an alternating magnetic field. High saturation magnetization and magnetic anisotropy of this material makes it ideal for applications that require remote rapid and uniform heating. Additionally on demand alignment of these nanowires offers higher heating rates up to 1000 C min . Furthermore these nanowires can be coated with chemical agents to improve shelf life buoyancy dispersibility and biocompatibility. Low cellular toxicity makes this material suitable for applications in thawing of cryopreserved tissues and organs medical hyperthermia treatments for ablation of diseased tissues and medical imaging. Proof of Concept. The researchers have fabricated nanowires in 1 2 gram batches. The material has been evaluated for heating rates in cryoprotectants and tested for cytotoxicity in vitro in the presence of alternating magnetic fields. This technology is now available for license The University is excited to partner with industry to see this innovation reach its potential. Please contact Kevin Anderson to share your business needs and your licensing interests in this technology. The license is for the sale manufacture or use of products claimed by the patents. 
